"row ID","Popularity"
"Row7","Low"
"Row11","Low"
"Row14","Low"
"Row15","Low"
"Row18","Low"
"Row23","Low"
"Row29","Low"
"Row36","Low"
"Row38","Low"
"Row49","Low"
"Row50","Low"
"Row53","Low"
"Row54","Low"
"Row57","Low"
"Row59","Low"
"Row64","Low"
"Row65","Low"
"Row66","Low"
"Row67","Low"
"Row68","Low"
"Row72","Low"
"Row73","Low"
"Row77","Low"
"Row82","Low"
"Row83","Low"
"Row86","Low"
"Row89","Low"
"Row97","Low"
"Row99","Low"
"Row100","Low"
"Row102","Low"
"Row104","Low"
"Row105","Low"
"Row106","Low"
"Row110","Low"
"Row112","Low"
"Row117","Low"
"Row121","Low"
"Row123","Low"
"Row128","Low"
"Row142","Low"
"Row145","Low"
"Row147","Low"
"Row151","Low"
"Row154","Low"
"Row155","Low"
"Row156","Low"
"Row157","Low"
"Row158","Low"
"Row165","Low"
"Row172","Low"
"Row173","Low"
"Row174","Low"
"Row177","Low"
"Row183","Low"
"Row185","Low"
"Row187","Low"
"Row188","Low"
"Row198","Low"
"Row199","Low"
"Row204","Low"
"Row212","Low"
"Row213","Low"
"Row215","Low"
"Row220","Low"
"Row222","Low"
"Row223","Low"
"Row224","Low"
"Row225","Low"
"Row230","Low"
"Row232","Low"
"Row236","Low"
"Row237","Low"
"Row240","Low"
"Row250","Low"
"Row253","Low"
"Row259","Low"
"Row260","Low"
"Row263","Low"
"Row275","Low"
"Row278","Low"
"Row281","Low"
"Row300","Low"
"Row305","Low"
"Row310","Low"
"Row313","Low"
"Row314","Low"
"Row315","Low"
"Row317","Low"
"Row318","Low"
"Row324","Low"
"Row325","Low"
"Row331","Low"
"Row332","Low"
"Row334","Low"
"Row336","Low"
"Row339","Low"
"Row341","Low"
"Row343","Low"
"Row353","Low"
"Row355","Low"
"Row357","Low"
"Row358","Low"
"Row363","Low"
"Row373","Low"
"Row379","Low"
"Row380","Low"
"Row383","Low"
"Row385","Low"
"Row388","Low"
"Row391","Low"
"Row394","Low"
"Row397","Low"
"Row398","Low"
"Row406","Low"
"Row407","Low"
"Row416","Low"
"Row418","Low"
"Row419","Low"
"Row424","Low"
"Row425","Low"
"Row427","Low"
"Row431","Low"
"Row441","Low"
"Row443","Low"
"Row445","Low"
"Row449","Low"
"Row452","Low"
"Row453","Low"
"Row454","Low"
"Row455","Low"
"Row456","Low"
"Row457","Low"
"Row459","Low"
"Row464","Low"
"Row465","Low"
"Row468","Low"
"Row472","Low"
"Row473","Low"
"Row475","Low"
"Row477","Low"
"Row479","Low"
"Row483","Low"
"Row484","Low"
"Row494","Low"
"Row495","Low"
"Row497","Low"
"Row498","Low"
"Row500","Low"
"Row501","Low"
"Row502","Low"
"Row505","Low"
"Row506","Low"
"Row508","Low"
"Row513","Low"
"Row516","Low"
"Row517","Low"
"Row519","Low"
"Row522","Low"
"Row531","Low"
"Row532","Low"
"Row536","Low"
"Row537","Low"
"Row543","Low"
"Row545","Low"
"Row549","Low"
"Row554","Low"
"Row562","Low"
"Row564","Low"
"Row566","Low"
"Row569","Low"
"Row570","Low"
"Row579","Low"
"Row587","Low"
"Row588","Low"
"Row590","Low"
"Row593","Low"
